Log file open, 07/18/23 13:04:11
[2023.07.18-18.46.50:191][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.50:191][601]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.46.50:214][602]MaterialEditorStats: Base pass shader without light map: 69 instructions
[2023.07.18-18.46.50:214][602]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.46.50:214][602]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.46.50:214][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.50:214][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.50:214][602]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.46.51:959][797]LogMaterialEditor: Saving and Compiling material WispSpriteMaterial
[2023.07.18-18.46.52:439][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.18-18.46.53:345][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.18-18.46.53:354][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-18.46.55:409][797]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-18.46.55:894][797]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000081s (0.485939s overbudget)
[2023.07.18-18.46.55:915][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Effects/WispSpriteMaterial" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset" SILENT=true
[2023.07.18-18.46.55:924][797]LogSavePackage: Moving output files for package: /Game/Effects/WispSpriteMaterial
[2023.07.18-18.46.55:925][797]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/WispSpriteMaterialC7B0FAB949D8AE7FD70687AF099745D2.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset'
[2023.07.18-18.46.55:932][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.57 sec (total: 8.65 sec)
[2023.07.18-18.46.55:936][797]AssetCheck: New page: Asset Save: WispSpriteMaterial
[2023.07.18-18.46.55:936][797]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial
[2023.07.18-18.47.07:475][829]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-18.47.24:526][347]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-18.47.39:819][772]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.832740 sec (time since issued), 2.197900 sec (combined shader worker time).
[2023.07.18-18.47.39:986][782]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-18.47.55:455][ 65]LogMaterial: Display: Material /Paper2D/DefaultLitSpriteMaterial.DefaultLitSpriteMaterial needed to have new flag set bUsedWithNiagaraSprites !
[2023.07.18-18.48.49:497][494]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-18.48.50:109][529]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.795434 sec (time since issued), 1.221991 sec (combined shader worker time).
[2023.07.18-18.48.50:855][563]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.707022 sec (time since issued), 1.119310 sec (combined shader worker time).
[2023.07.18-18.48.51:501][612]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-18.50.06:332][705]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-18.50.28:873][456]LogAssetEditorSubsystem: Opening Asset editor for Material /Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.07.18-18.50.28:882][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-18.50.28:995][456]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.50.28:995][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.18-18.50.28:995][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.50.28:995][456]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.50.29:023][456]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: ================================================
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Total job queries 679, among them cache hits 159 (23.42%)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Tracking 501 distinct input hashes that result in 321 distinct outputs (64.07%)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Shaders Compiled: 217
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Jobs assigned 221, completed 217 (98.19%)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Average time worker was idle: 43.20 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Time job spent in pending queue: average 1.42 s, longest 12.88 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Job execution time: average 3.12 s, max 12.20 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Job life time (pending + execution): average 4.57 s, max 14.62
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.25 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Jobs were issued in 179 batches (only local compilation was used), average 1.23 jobs/batch
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Average processing rate: 3.54 jobs/sec
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Total thread time: 258.93 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Total thread preprocess time: 10.94 s
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Percentage time preprocessing: 4.22%
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-18.50.29:789][501]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.39% of total time (compiled   20 times, average 1.47 sec, max 4.92 sec, min 0.66 sec)
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.80% of total time (compiled   19 times, average 1.20 sec, max 2.27 sec, min 0.58 sec)
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.89% of total time (compiled   12 times, average 1.27 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.66% of total time (compiled   11 times, average 1.33 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.87% of total time (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-18.50.29:790][501]LogShaderCompilers: Display: ================================================
[2023.07.18-18.50.30:314][538]MaterialEditorStats: Base pass shader without light map: 83 instructions
[2023.07.18-18.50.30:314][538]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-18.50.30:314][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.18-18.50.30:314][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.50.30:314][538]MaterialEditorStats: Shader Count: 3
[2023.07.18-18.50.30:417][546]MaterialEditorStats: Base pass shader without light map: 83 instructions
[2023.07.18-18.50.30:417][546]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.50.30:417][546]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-18.50.30:417][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.18-18.50.30:417][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.50.30:417][546]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.50.59:619][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_10
[2023.07.18-18.50.59:627][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_10.MaterialExpressionMultiply_2"')'
[2023.07.18-18.50.59:627][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_2 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_2 but could also be: /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_2 or 1 other object(s)
[2023.07.18-18.50.59:627][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionParticleColor'"MaterialGraphNode_2.MaterialExpressionParticleColor_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.07.18-18.50.59:627][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_9
[2023.07.18-18.50.59:627][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_9.MaterialExpressionClamp_0"')'
[2023.07.18-18.50.59:628][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_2 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_2 but could also be: /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_2 or 1 other object(s)
[2023.07.18-18.50.59:628][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionParticleColor'"MaterialGraphNode_2.MaterialExpressionParticleColor_0"',OutputIndex=4,Mask=1,MaskA=1)'
[2023.07.18-18.50.59:628][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_3 or 1 other object(s)
[2023.07.18-18.50.59:628][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSphereMask'"MaterialGraphNode_3.MaterialExpressionSphereMask_0"')'
[2023.07.18-18.50.59:629][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_4 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_4 but could also be: /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_4 or 1 other object(s)
[2023.07.18-18.50.59:629][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_4.MaterialExpressionTextureCoordinate_0"')'
[2023.07.18-18.50.59:629][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_5
[2023.07.18-18.50.59:629][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_5.MaterialExpressionConstant_0"')'
[2023.07.18-18.50.59:629][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_6
[2023.07.18-18.50.59:629][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_6.MaterialExpressionScalarParameter_0"')'
[2023.07.18-18.50.59:630][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_7
[2023.07.18-18.50.59:630][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_7.MaterialExpressionScalarParameter_1"')'
[2023.07.18-18.50.59:633][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_8
[2023.07.18-18.50.59:633][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTwoSidedSign'"MaterialGraphNode_8.MaterialExpressionTwoSidedSign_2"')'
[2023.07.18-18.50.59:634][869]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_2 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_2 but could also be: /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_2 or 1 other object(s)
[2023.07.18-18.50.59:634][869]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionParticleColor'"MaterialGraphNode_2.MaterialExpressionParticleColor_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.07.18-18.50.59:644][869]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.50.59:644][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.50.59:644][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.50.59:644][869]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.50.59:679][870]MaterialEditorStats: Base pass shader without light map: 69 instructions
[2023.07.18-18.50.59:679][870]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.50.59:679][870]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.50.59:679][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.50.59:679][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
