Log file open, 02/03/23 00:30:36
[2023.02.03-06.20.17:370][854]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.20.17:370][854]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.20.17:371][854]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.20.17:371][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.17:371][854]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.20.22:478][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_22.MaterialExpressionLinearInterpolate_12"')'
[2023.02.03-06.20.22:478][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_37.MaterialExpressionLinearInterpolate_11"')'
[2023.02.03-06.20.22:478][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_12.MaterialExpressionClamp_6"')'
[2023.02.03-06.20.22:479][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_29.MaterialExpressionTextureCoordinate_11"')'
[2023.02.03-06.20.22:481][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_17.MaterialExpressionAdd_24"')'
[2023.02.03-06.20.22:481][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_8.MaterialExpressionConstant_48"')'
[2023.02.03-06.20.22:481][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_9.MaterialExpressionSubtract_6"')'
[2023.02.03-06.20.22:481][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_11.MaterialExpressionConstant_49"')'
[2023.02.03-06.20.22:482][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_6"')'
[2023.02.03-06.20.22:483][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_19.MaterialExpressionMultiply_51"')'
[2023.02.03-06.20.22:484][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_15.MaterialExpressionConstant_50"')'
[2023.02.03-06.20.22:484][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_16.MaterialExpressionConstant_51"')'
[2023.02.03-06.20.22:484][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_13.MaterialExpressionTextureSample_30"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.02.03-06.20.22:485][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_14.MaterialExpressionLinearInterpolate_28"')'
[2023.02.03-06.20.22:485][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPixelDepth'"MaterialGraphNode_7.MaterialExpressionPixelDepth_6"',Mask=1,MaskR=1)'
[2023.02.03-06.20.22:486][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_18.MaterialExpressionTextureCoordinate_24"')'
[2023.02.03-06.20.22:486][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_20.MaterialExpressionConstant_52"')'
[2023.02.03-06.20.22:487][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_23.MaterialExpressionMultiply_10"')'
[2023.02.03-06.20.22:487][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_40.MaterialExpressionMultiply_9"')'
[2023.02.03-06.20.22:487][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_28.MaterialExpressionClamp_5"')'
[2023.02.03-06.20.22:488][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_5.MaterialExpressionTextureSample_10"',OutputIndex=2,Mask=1,MaskG=1)'
[2023.02.03-06.20.22:488][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_38.MaterialExpressionVectorParameter_6"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.22:488][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_26.MaterialExpressionMultiply_7"')'
[2023.02.03-06.20.22:490][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_25.MaterialExpressionTextureCoordinate_10"')'
[2023.02.03-06.20.22:490][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_24.MaterialExpressionTextureSample_11"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.02.03-06.20.22:491][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_27.MaterialExpressionLinearInterpolate_9"')'
[2023.02.03-06.20.22:492][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_99.MaterialExpressionTextureCoordinate_12"')'
[2023.02.03-06.20.22:493][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_30.MaterialExpressionTextureSample_12"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.22:493][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_39.MaterialExpressionVectorParameter_7"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.22:493][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_33.MaterialExpressionConstant_4"')'
[2023.02.03-06.20.22:494][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_36.MaterialExpressionMultiply_8"')'
[2023.02.03-06.20.22:496][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_35.MaterialExpressionTextureCoordinate_13"')'
[2023.02.03-06.20.22:496][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_22.MaterialExpressionLinearInterpolate_12"')'
[2023.02.03-06.20.22:496][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_32.MaterialExpressionLinearInterpolate_10"')'
[2023.02.03-06.20.22:496][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_34.MaterialExpressionTextureSample_13"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.02.03-06.20.22:498][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_5.MaterialExpressionTextureSample_10"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.22:498][257]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_41.MaterialExpressionVectorParameter_8"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.22:561][257]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.20.22:561][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.22:561][257]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.20.22:664][258]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.20.22:664][258]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.20.22:664][258]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.20.22:664][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.22:664][258]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.20.23:973][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_22.MaterialExpressionLinearInterpolate_12"')'
[2023.02.03-06.20.23:973][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_37.MaterialExpressionLinearInterpolate_11"')'
[2023.02.03-06.20.23:973][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_12.MaterialExpressionClamp_6"')'
[2023.02.03-06.20.23:974][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_29.MaterialExpressionTextureCoordinate_11"')'
[2023.02.03-06.20.23:975][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAdd'"MaterialGraphNode_17.MaterialExpressionAdd_24"')'
[2023.02.03-06.20.23:975][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_8.MaterialExpressionConstant_48"')'
[2023.02.03-06.20.23:976][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSubtract'"MaterialGraphNode_9.MaterialExpressionSubtract_6"')'
[2023.02.03-06.20.23:976][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_11.MaterialExpressionConstant_49"')'
[2023.02.03-06.20.23:977][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_6"')'
[2023.02.03-06.20.23:978][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_19.MaterialExpressionMultiply_51"')'
[2023.02.03-06.20.23:978][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_15.MaterialExpressionConstant_50"')'
[2023.02.03-06.20.23:979][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_16.MaterialExpressionConstant_51"')'
[2023.02.03-06.20.23:979][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_13.MaterialExpressionTextureSample_30"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.02.03-06.20.23:980][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_14.MaterialExpressionLinearInterpolate_28"')'
[2023.02.03-06.20.23:980][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPixelDepth'"MaterialGraphNode_7.MaterialExpressionPixelDepth_6"',Mask=1,MaskR=1)'
[2023.02.03-06.20.23:981][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_18.MaterialExpressionTextureCoordinate_24"')'
[2023.02.03-06.20.23:981][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_20.MaterialExpressionConstant_52"')'
[2023.02.03-06.20.23:982][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_23.MaterialExpressionMultiply_10"')'
[2023.02.03-06.20.23:982][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_40.MaterialExpressionMultiply_9"')'
[2023.02.03-06.20.23:982][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_28.MaterialExpressionClamp_5"')'
[2023.02.03-06.20.23:983][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_5.MaterialExpressionTextureSample_10"',OutputIndex=2,Mask=1,MaskG=1)'
[2023.02.03-06.20.23:983][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_38.MaterialExpressionVectorParameter_6"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.23:984][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_26.MaterialExpressionMultiply_7"')'
[2023.02.03-06.20.23:985][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_25.MaterialExpressionTextureCoordinate_10"')'
[2023.02.03-06.20.23:985][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_24.MaterialExpressionTextureSample_11"',OutputIndex=1,Mask=1,MaskR=1)'
[2023.02.03-06.20.23:986][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_27.MaterialExpressionLinearInterpolate_9"')'
[2023.02.03-06.20.23:987][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_99.MaterialExpressionTextureCoordinate_12"')'
[2023.02.03-06.20.23:988][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSample'"MaterialGraphNode_30.MaterialExpressionTextureSample_12"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.23:988][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_39.MaterialExpressionVectorParameter_7"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2023.02.03-06.20.23:989][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_33.MaterialExpressionConstant_4"')'
[2023.02.03-06.20.23:990][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_36.MaterialExpressionMultiply_8"')'
[2023.02.03-06.20.23:991][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_35.MaterialExpressionTextureCoordinate_13"')'
[2023.02.03-06.20.23:991][327]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionLinearInterpolate'"MaterialGraphNode_22.MaterialExpressionLinearInterpolate_12"')'
