Log file open, 02/07/23 10:49:08
[2023.02.07-16.23.32:351][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-16.23.32:352][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-16.23.32:352][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-16.23.32:352][832]LogInit: FAudioDevice initialized.
[2023.02.07-16.23.32:352][832]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.02.07-16.23.32:356][832]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.23.32:357][832]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.07-11.23.32
[2023.02.07-16.23.32:357][832]LogWorld: Bringing up level for play took: 0.001550
[2023.02.07-16.23.32:360][832]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.07-16.23.32:362][832]PIE: Warning: Invalid Simulate Options: Body (ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0.LanternMesh Lantern) is set to simulate physics but Collision Enabled is incompatible
[2023.02.07-16.23.32:363][832]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.07-16.23.32:363][832]PIE: Server logged in
[2023.02.07-16.23.32:364][832]PIE: Play in editor total start time 0.085 seconds.
[2023.02.07-16.23.32:472][836]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.23.32:472][836]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.23.32:472][836]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.23.32:472][836]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.23.32:472][836]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=400.000 Y=1810.000 Z=1131.243
[2023.02.07-16.23.45:751][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.23.45:751][934]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.23.45:752][934]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.23.45:752][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.23.45:752][934]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.07-16.23.45:755][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.23.45:760][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.23.45:797][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.23.45:797][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-16.23.45:799][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-16.23.45:802][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.23.45:805][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.07-16.23.45:897][935]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.07-16.24.27:107][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_57.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:108][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_59.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:109][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_49.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:129][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_61.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:131][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_63.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:133][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_53.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:147][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_65.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:149][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_67.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:150][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_57.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:164][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:165][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_71.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.27:167][712]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_61.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:634][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_73.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:635][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_75.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:637][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_65.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:651][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_77.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:653][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_79.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:655][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_69.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:669][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_81.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:671][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_83.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:672][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_73.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:685][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_85.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:686][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_87.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.44:687][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_77.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:044][ 84]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.24.47:123][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-16.24.47:132][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_87.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:133][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_89.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:135][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_79.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:169][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_93.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:171][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_91.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:173][ 84]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_83.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.24.47:953][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.24.48:001][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.07-16.24.48:024][128]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.07-16.24.48:024][128]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_LanternFDE171CB4A69175C5F651F86D8483016.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.07-16.24.48:033][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 929 ms)
[2023.02.07-16.24.48:037][128]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.07-16.24.48:037][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.07-16.24.50:444][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.24.50:450][338]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.24.50:451][338]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.07-16.24.50:452][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.24.50:452][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.24.50:452][338]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.07-16.24.50:452][338]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 3 ms)
[2023.02.07-16.24.50:453][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.24.50:453][338]PIE: New page: PIE session: TopDownMap (Feb 7, 2023, 6:24:50 AM)
[2023.02.07-16.24.50:480][338]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.24.50:485][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004436s)
[2023.02.07-16.24.50:485][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004476s)
[2023.02.07-16.24.50:485][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.24.50:486][338]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.07-16.24.50:486][338]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.24.50:486][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.24.50:486][338]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.24.50:487][338]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.07-16.24.50:487][338]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 630 ms)
[2023.02.07-16.24.50:487][338]LogPlayLevel: PIE: World Init took: (0.002068s)
[2023.02.07-16.24.50:521][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.07-16.24.50:523][338]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.24.50:523][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.24.50:523][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.24.50:524][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.24.50:524][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.24.50:524][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.24.50:526][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.24.50:544][338]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.24.50:544][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.24.50:544][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.24.50:544][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.24.50:545][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-16.24.50:545][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-16.24.50:546][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-16.24.50:546][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-16.24.50:546][338]LogInit: FAudioDevice initialized.
[2023.02.07-16.24.50:546][338]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.02.07-16.24.50:549][338]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.24.50:551][338]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.07-11.24.50
[2023.02.07-16.24.50:551][338]LogWorld: Bringing up level for play took: 0.001375
[2023.02.07-16.24.50:553][338]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-16.24.50:555][338]PIE: Warning: Invalid Simulate Options: Body (ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0.LanternMesh Lantern) is set to simulate physics but Collision Enabled is incompatible
[2023.02.07-16.24.50:555][338]PIE: Warning: Invalid Simulate Options: Body (ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0.LanternMesh Lantern) is set to simulate physics but Collision Enabled is incompatible
[2023.02.07-16.24.50:555][338]PIE: Warning: Invalid Simulate Options: Body (ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0.LanternMesh Lantern) is set to simulate physics but Collision Enabled is incompatible
[2023.02.07-16.24.50:556][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.07-16.24.50:557][338]PIE: Server logged in
[2023.02.07-16.24.50:558][338]PIE: Play in editor total start time 0.107 seconds.
[2023.02.07-16.24.50:641][340]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.24.50:642][340]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.24.50:642][340]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.24.50:642][340]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.24.50:642][340]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=400.000 Y=1810.000 Z=1131.243
[2023.02.07-16.24.53:491][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.24.53:491][579]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.24.53:491][579]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.24.53:492][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
