Log file open, 02/04/23 15:37:36
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:900][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:901][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:902][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:902][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:905][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:907][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:908][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_79 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:908][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:908][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:911][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:911][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:911][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:911][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_83 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_84 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:912][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:913][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_51 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:914][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:915][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:915][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:915][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:915][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:915][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_82 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:916][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:917][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:917][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:918][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:918][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_72 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:918][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_71 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:918][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:919][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_70 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:919][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:919][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:919][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:919][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:920][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:920][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_73 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:920][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_68 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:920][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_63 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:921][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:922][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:930][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:931][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:967][799]LogTexture: Display: Building textures: /Water/Icons/WaterBodyOceanSprite.WaterBodyOceanSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:969][799]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-20.46.32:981][799]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-20.46.32:985][799]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.04-20.46.32:985][799]Cmd: MAP LOAD FILE="../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-20.46.32:985][799]LightingResults: New page: Lighting Build
[2023.02.04-20.46.32:985][799]LoadErrors: New page: Loading map: SpookyIsland.umap
[2023.02.04-20.46.33:034][799]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.46.33:034][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.46.33:041][799]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-20.46.33:041][799]MapCheck: New page: Map Check
[2023.02.04-20.46.33:042][799]LightingResults: New page: Lighting Build
[2023.02.04-20.46.33:050][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.46.33:072][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.04-20.46.34:986][799]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.04-20.46.36:038][799]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2023.02.04-20.46.36:170][799]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.04-20.46.39:894][799]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049973s
[2023.02.04-20.46.51:681][799]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003976s (11.837682s overbudget)
[2023.02.04-20.46.51:987][799]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.46.51:987][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.46.52:006][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
