Log file open, 01/22/23 16:26:57
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:853][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:854][922]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.23-23.53.24:877][922]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.01.23-23.53.24:881][922]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.01.23-23.53.24:898][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.24:899][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.24:899][922]LogEditorActor: Actor lampPost2 is referenced by GroupActor_0.
[2023.01.23-23.53.25:856][922]LogSlate: Window 'Message' being destroyed
[2023.01.23-23.53.25:872][922]Message dialog closed, result: Yes, title: Message, text: Actor lampPost2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_0
[2023.01.23-23.53.25:873][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.25:873][922]LogEditorActor: Actor lampPost3 is referenced by GroupActor_0.
[2023.01.23-23.53.26:669][922]LogSlate: Window 'Message' being destroyed
[2023.01.23-23.53.26:675][922]Message dialog closed, result: Yes, title: Message, text: Actor lampPost3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_0
[2023.01.23-23.53.26:684][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.26:684][922]LogEditorActor: Actor lampPost4 is referenced by GroupActor_1.
[2023.01.23-23.53.26:845][922]LogSlate: Window 'Message' being destroyed
[2023.01.23-23.53.26:851][922]Message dialog closed, result: Yes, title: Message, text: Actor lampPost4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_1
[2023.01.23-23.53.26:852][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.26:852][922]LogEditorActor: Actor lampPost5 is referenced by GroupActor_1.
[2023.01.23-23.53.27:420][922]LogSlate: Window 'Message' being destroyed
[2023.01.23-23.53.27:426][922]Message dialog closed, result: YesAll, title: Message, text: Actor lampPost5 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_1
[2023.01.23-23.53.27:427][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:427][922]LogEditorActor: Actor lampPost6 is referenced by GroupActor_2.
[2023.01.23-23.53.27:428][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:428][922]LogEditorActor: Actor lampPost7 is referenced by GroupActor_2.
[2023.01.23-23.53.27:429][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:429][922]LogEditorActor: Actor lampPost8 is referenced by GroupActor_3.
[2023.01.23-23.53.27:430][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:430][922]LogEditorActor: Actor lampPost9 is referenced by GroupActor_3.
[2023.01.23-23.53.27:430][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:430][922]LogEditorActor: Actor lampPost10 is referenced by GroupActor_4.
[2023.01.23-23.53.27:431][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:431][922]LogEditorActor: Actor lampPost11 is referenced by GroupActor_4.
[2023.01.23-23.53.27:431][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:431][922]LogEditorActor: Actor lampPost12 is referenced by GroupActor_5.
[2023.01.23-23.53.27:432][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:432][922]LogEditorActor: Actor lampPost13 is referenced by GroupActor_5.
[2023.01.23-23.53.27:432][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:432][922]LogEditorActor: Actor lampPost14 is referenced by GroupActor_6.
[2023.01.23-23.53.27:433][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:433][922]LogEditorActor: Actor lampPost15 is referenced by GroupActor_6.
[2023.01.23-23.53.27:433][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:433][922]LogEditorActor: Actor lampPost16 is referenced by GroupActor_7.
[2023.01.23-23.53.27:434][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:434][922]LogEditorActor: Actor lampPost17 is referenced by GroupActor_7.
[2023.01.23-23.53.27:434][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-23.53.27:443][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.23-23.53.27:445][922]LogEditorActor: Deleted 18 Actors (0.101 secs)
[2023.01.24-00.03.17:133][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.24-00.03.17:221][244]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2
[2023.01.24-00.03.17:221][244]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto2C6FA749C4A9A8A24FA11F583587165D7.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto2.umap'
[2023.01.24-00.03.17:242][244]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.120
[2023.01.24-00.03.17:242][244]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.01.24-00.13.37:273][692]Cmd: DELETE
[2023.01.24-00.13.37:273][692]Cmd: ACTOR DELETE
[2023.01.24-00.13.37:282][692]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2.SpookyIsland:PersistentLevel.Landscape_0 is already used by Landscape /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-00.13.37:282][692]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-00.13.37:282][692]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/SpookyIsland_Auto2.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
