Log file open, 07/17/23 22:23:19
[2023.07.18-03.57.23:554][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_35:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.23:554][ 95]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:554][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:589][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.23:600][ 95]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:601][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:609][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.23:609][ 95]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.18-03.57.23:618][ 95]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/OilDrum.fbx)
[2023.07.18-03.57.23:622][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/OilDrum.fbx
[2023.07.18-03.57.23:626][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.23:627][ 95]LogFbx: Triangulating skeletal mesh OilDrum
[2023.07.18-03.57.23:639][ 95]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.18-03.57.23:683][ 95]LogSkeletalMesh: Section 0: Material=0, 924 triangles
[2023.07.18-03.57.23:689][ 95]LogSkeletalMesh: Building Skeletal Mesh OilDrum...
[2023.07.18-03.57.23:705][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/GraveyardObjects/OilDrum.OilDrum
[2023.07.18-03.57.23:770][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.23:781][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_37:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.23:781][ 95]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:781][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:805][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.23:816][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_38:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.23:816][ 95]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:816][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:846][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.18-03.57.23:872][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.18-03.57.23:881][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.18-03.57.23:890][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.07.18-03.57.23:892][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.23:892][ 95]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.18-03.57.23:892][ 95]FBXImport: Warning: The bone size is too small to create Physics Asset 'OilDrum_PhysicsAsset' from Skeletal Mesh 'OilDrum'. You will have to create physics asset manually. 
[2023.07.18-03.57.23:902][ 95]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Rowboat.fbx)
[2023.07.18-03.57.23:907][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Rowboat.fbx
[2023.07.18-03.57.23:911][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.23:913][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/Boat.Boat needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.23:955][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/Oars.Oars needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.24:006][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/OarLocks.OarLocks needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.24:055][ 95]LogFbx: Triangulating skeletal mesh Rowboat
[2023.07.18-03.57.24:077][ 95]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.18-03.57.24:131][ 95]LogSkeletalMesh: Section 0: Material=0, 468 triangles
[2023.07.18-03.57.24:131][ 95]LogSkeletalMesh: Section 1: Material=1, 920 triangles
[2023.07.18-03.57.24:131][ 95]LogSkeletalMesh: Section 2: Material=2, 328 triangles
[2023.07.18-03.57.24:139][ 95]LogSkeletalMesh: Building Skeletal Mesh Rowboat...
[2023.07.18-03.57.24:158][ 95]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rowboat) ...
[2023.07.18-03.57.24:169][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/GraveyardObjects/Rowboat.Rowboat
[2023.07.18-03.57.24:235][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.24:246][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_39:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.24:246][ 95]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.24:246][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.24:278][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.24:289][ 95]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.24:289][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.24:296][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.24:296][ 95]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.18-03.57.24:301][ 95]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Treasure-Chest.fbx)
[2023.07.18-03.57.24:305][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Treasure-Chest.fbx
[2023.07.18-03.57.24:314][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.24:314][ 95]LogFbx: Valid bind pose for Pose (Cube.041) - Chest
[2023.07.18-03.57.24:316][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/Dark.Dark needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.24:357][ 95]LogFbx: Triangulating skeletal mesh Chest
[2023.07.18-03.57.24:403][ 95]LogFbx: Bones digested - 3  Depth of hierarchy - 3
[2023.07.18-03.57.24:499][ 95]LogSkeletalMesh: Section 0: Material=0, 2605 triangles
[2023.07.18-03.57.24:499][ 95]LogSkeletalMesh: Section 1: Material=1, 565 triangles
[2023.07.18-03.57.24:499][ 95]LogSkeletalMesh: Section 2: Material=2, 390 triangles
[2023.07.18-03.57.24:508][ 95]LogSkeletalMesh: Building Skeletal Mesh Treasure-Chest...
[2023.07.18-03.57.24:526][ 95]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Treasure-Chest) ...
[2023.07.18-03.57.24:569][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/GraveyardObjects/Treasure-Chest.Treasure-Chest
[2023.07.18-03.57.24:624][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.24:636][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_41:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.24:636][ 95]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.24:636][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.24:666][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.24:678][ 95]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.24:678][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(0) Body
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(1) Lid
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(2) Lid_end
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(0) Body
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(1) Lid
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(2) Lid_end
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(0) Body
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(1) Lid
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(2) Lid_end
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(0) Body
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(1) Lid
[2023.07.18-03.57.24:684][ 95]LogFbx: SortedLinks :(2) Lid_end
[2023.07.18-03.57.24:684][ 95]LogFbx: Parsing AnimStack Armature|ArmatureAction
[2023.07.18-03.57.24:790][ 95]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Body:0) 
Source Global Transform (0.000000,0.000000,0.000000|40.572468,0.000002,90.000005|100.000012,100.000012,100.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|40.572468,0.000008,90.000015|1.000000,1.000000,1.000000)
[2023.07.18-03.57.24:791][ 95]LogFbx: Parsing AnimStack Armature|ChestClosed.001
[2023.07.18-03.57.24:888][ 95]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Body:0) 
Source Global Transform (0.000000,0.000000,0.000000|40.572468,0.000002,90.000005|100.000012,100.000012,100.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|40.572468,0.000008,90.000015|1.000000,1.000000,1.000000)
[2023.07.18-03.57.24:888][ 95]LogFbx: Parsing AnimStack Armature|ChestOpen
[2023.07.18-03.57.24:977][ 95]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Body:0) 
Source Global Transform (0.000000,0.000000,0.000000|40.572468,0.000002,90.000005|100.000012,100.000012,100.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|40.572468,0.000008,90.000015|1.000000,1.000000,1.000000)
[2023.07.18-03.57.24:978][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/BoatChest_Anim_Armature_001_ChestOpening.BoatChest_Anim_Armature_001_ChestOpening
[2023.07.18-03.57.24:978][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/Treasure-Chest_Anim_Armature_ChestClosed_001.Treasure-Chest_Anim_Armature_ChestClosed_001
[2023.07.18-03.57.24:978][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/Treasure-Chest_Anim_Armature_ArmatureAction.Treasure-Chest_Anim_Armature_ArmatureAction
[2023.07.18-03.57.24:978][ 95]LogFbx: Parsing AnimStack Armature|ChestOpening.001
[2023.07.18-03.57.24:978][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/Treasure-Chest_Anim_Armature_ChestOpen.Treasure-Chest_Anim_Armature_ChestOpen
[2023.07.18-03.57.25:081][ 95]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Body:0) 
Source Global Transform (0.000000,0.000000,0.000000|40.572468,0.000002,90.000005|100.000012,100.000012,100.000000), 
Converted Global Transform (0.000000,0.000000,0.000000|40.572468,0.000008,90.000015|1.000000,1.000000,1.000000)
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: The following bones are missing from the bind pose:
Lid_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.07.18-03.57.25:084][ 95]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2023.07.18-03.57.25:089][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/Treasure-Chest_Anim_Armature_ChestOpening_001.Treasure-Chest_Anim_Armature_ChestOpening_001
[2023.07.18-03.57.27:253][332]LogSlate: Window 'Message Log' being destroyed
[2023.07.18-03.57.27:258][332]LogSlate: Window 'Message Log' being destroyed
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: ================================================
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Total job queries 2524, among them cache hits 1139 (45.13%)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Tracking 1182 distinct input hashes that result in 563 distinct outputs (47.63%)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Shaders Compiled: 508
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Jobs assigned 516, completed 508 (98.45%)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Average time worker was idle: 84.58 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Time job spent in pending queue: average 0.50 s, longest 7.77 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 6.17 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 9.14
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 142.45 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Jobs were issued in 516 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Average processing rate: 3.57 jobs/sec
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Total thread time: 497.11 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Total thread preprocess time: 25.06 s
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 2.07 sec, max 2.24 sec, min 1.85 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 2.07 sec, max 2.24 sec, min 1.83 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    4 times, average 2.02 sec, max 2.92 sec, min 1.26 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.97 sec, max 2.11 sec, min 1.79 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.95 sec, max 2.07 sec, min 1.75 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.36% of total time (compiled  139 times, average 1.12 sec, max 4.92 sec, min 0.54 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.05% of total time (compiled  139 times, average 1.07 sec, max 2.19 sec, min 0.49 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.54% of total time (compiled   80 times, average 0.84 sec, max 1.72 sec, min 0.45 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.07% of total time (compiled   82 times, average 0.49 sec, max 0.87 sec, min 0.34 sec)
[2023.07.18-03.57.28:948][446]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 1.67% of total time (compiled    4 times, average 2.07 sec, max 2.24 sec, min 1.85 sec)
[2023.07.18-03.57.28:949][446]LogShaderCompilers: Display: ================================================
[2023.07.18-03.57.40:232][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.18-03.57.40:236][ 77]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.015
