Log file open, 07/17/23 22:23:19
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.09:127][ 80]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.09:728][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.09:728][107]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.10:213][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.10:213][138]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.10:308][146]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.10:308][146]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.10:309][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.10:309][146]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.16:630][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.16:630][811]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: ================================================
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: Total job queries 989, among them cache hits 228 (23.05%)
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: Tracking 761 distinct input hashes that result in 383 distinct outputs (50.33%)
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.07.18-02.32.16:652][811]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Jobs assigned 87, completed 87 (100.00%)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Average time worker was idle: 20.55 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 4.19 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.77 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 5.25
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.66 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Total thread time: 83.41 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Total thread preprocess time: 4.38 s
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Effective parallelization: 3.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.17 sec, max 2.02 sec, min 0.62 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 1.16 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.97 sec, max 1.32 sec, min 0.73 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.73% of total time (compiled   25 times, average 1.16 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.52% of total time (compiled   24 times, average 1.17 sec, max 2.02 sec, min 0.62 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.60% of total time (compiled   16 times, average 0.97 sec, max 1.32 sec, min 0.73 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.71% of total time (compiled   16 times, average 0.56 sec, max 0.87 sec, min 0.40 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.57% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.32.16:653][811]LogShaderCompilers: Display: ================================================
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.16:680][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.16:680][812]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.25:778][804]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.25:779][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.25:779][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.25:779][804]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.25:822][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.25:822][805]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.29:102][169]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.29:102][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.29:102][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.29:102][169]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.29:669][200]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.29:669][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.29:669][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.29:669][200]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.30:178][235]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.30:178][235]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.30:178][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.30:178][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.30:178][235]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.30:285][245]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.30:285][245]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.30:285][245]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.30:285][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.30:285][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.30:285][245]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.38:322][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.38:323][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.38:323][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.38:323][ 80]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.38:365][ 81]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.40:770][340]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.40:770][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.40:770][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.40:770][340]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.40:801][341]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.40:801][341]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.40:801][341]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.40:801][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.40:801][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.40:801][341]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.42:401][514]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.42:401][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.42:401][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.42:401][514]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.44:279][665]MaterialEditorStats: Base pass shader: 161 instructions
[2023.07.18-02.32.44:279][665]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.44:279][665]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-02.32.44:279][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.44:279][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.44:279][665]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.46:296][861]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.46:296][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.46:296][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.46:296][861]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.47:000][891]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.47:000][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.47:000][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.47:000][891]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.47:718][922]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-02.32.47:727][922]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.47:727][922]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.47:727][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.47:727][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.47:727][922]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.47:789][926]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.47:789][926]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.47:789][926]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.47:789][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.47:789][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.47:789][926]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.59:877][253]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.59:877][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.59:877][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.59:877][253]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.59:938][254]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.59:938][254]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.59:938][254]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.59:938][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.59:938][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.59:938][254]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.33.10:557][351]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.33.10:557][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.33.10:557][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.33.10:557][351]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.33.10:614][352]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.33.10:614][352]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.33.10:614][352]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.33.10:614][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.33.10:614][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.33.10:614][352]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.34.08:977][742]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.34.08:977][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.08:977][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.08:977][742]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.34.09:021][743]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.34.09:021][743]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.34.09:021][743]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.34.09:021][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.09:021][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.09:021][743]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.34.12:067][ 73]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.34.12:067][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.12:067][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.12:067][ 73]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.12:095][ 74]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.34.13:192][189]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.34.13:192][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.13:192][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.13:192][189]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.34.14:082][246]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.34.14:082][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.14:082][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.34.14:082][246]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.34.14:381][265]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.34.14:381][265]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.34.14:381][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.34.14:381][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
